id,loan_amnt,funded_amnt,term,int_rate,installment,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,purpose,dti,fico_range_low,fico_range_high,addr_state,total_pymnt,total_rec_prncp,total_rec_int,recoveries,last_pymnt_d
100014,35000,35000, 60 months,22.68%,980.24,E,E3,< 1 year,OWN,62000,Not Verified,Dec-2017,Late (31-120 days),debt_consolidation,27.44,760,764,CA,12814.55,8297.81,4516.74,0.0,Jan-2018
100015,5000,5000, 36 months,14.01%,170.91,C,C5,1 year,MORTGAGE,55000,Verified,Feb-2017,Fully Paid,major_purchase,22.37,690,694,CA,6152.76,5000,1152.76,0.0,Oct-2018
100016,15000,15000, 60 months,6.88%,296.17,A,A5,7 years,MORTGAGE,70000,Source Verified,Nov-2015,Fully Paid,medical,32.87,720,724,TX,17770.2,15000,2770.2,0.0,Jan-2016
100017,35000,35000, 36 months,15.20%,1216.72,C,C1,1 year,MORTGAGE,62000,Source Verified,Sep-2015,Fully Paid,home_improvement,18.15,710,714,GA,43801.92,35000,8801.92,0.0,Dec-2016
100018,35000,35000, 36 months,11.66%,1156.83,B,B5,7 years,OWN,62000,Verified,Nov-2016,Fully Paid,small_business,13.45,675,679,FL,41645.88,35000,6645.88,0.0,Dec-2017
100019,15000,15000, 60 months,10.95%,325.76,B,B3,2 years,RENT,110000,Not Verified,Jan-2018,Charged Off,other,21.55,675,679,PA,6688.4,5501.67,1000.34,186.39,Sep-2019
100020,20000,20000, 36 months,5.48%,603.74,A,A2,10+ years,RENT,110000,Source Verified,Sep-2017,Current,major_purchase,25.46,690,694,VA,8783.6,8082.58,701.02,0.0,Feb-2018
100021,12000,12000, 36 months,10.64%,390.82,B,B4,2 years,MORTGAGE,110000,Not Verified,Mar-2018,Current,major_purchase,13.0,690,694,WA,8698.94,7419.39,1279.55,0.0,Feb-2019
100022,12000,12000, 36 months,9.39%,383.78,B,B4,1 year,RENT,85000,Not Verified,Aug-2018,Fully Paid,major_purchase,16.95,720,724,IL,13816.08,12000,1816.08,0.0,Feb-2019
100023,35000,35000, 60 months,25.47%,1036.96,F,F5,2 years,RENT,85000,Verified,Jan-2016,Current,car,15.37,675,679,NJ,45497.69,25594.35,19903.34,0.0,Jul-2017
100024,15000,15000, 36 months,14.03%,512.88,C,C4,7 years,OWN,45000,Not Verified,Dec-2015,Fully Paid,major_purchase,15.93,740,744,TX,18463.68,15000,3463.68,0.0,Nov-2016
100025,35000,35000, 60 months,22.30%,972.64,E,E1,1 year,RENT,95000,Source Verified,Nov-2016,Fully Paid,car,25.32,740,744,NY,58358.4,35000,23358.4,0.0,Oct-2017
100026,15000,15000, 60 months,13.77%,347.24,C,C1,5 years,MORTGAGE,130000,Not Verified,Jul-2015,Fully Paid,home_improvement,24.77,720,724,IL,20834.4,15000,5834.4,0.0,Sep-2016
100027,15000,15000, 36 months,14.29%,514.78,C,C1,5 years,RENT,45000,Source Verified,Apr-2015,Current,car,31.58,690,694,NC,13750.21,11129.52,2620.69,0.0,Apr-2016
100028,10000,10000, 36 months,17.72%,360.12,D,D4,3 years,RENT,55000,Not Verified,Dec-2017,Charged Off,major_purchase,32.52,660,664,TX,7506.76,6020.55,1070.81,415.4,Aug-2018
100029,30000,30000, 60 months,6.42%,585.86,A,A5,1 year,OWN,110000,Source Verified,Dec-2017,Fully Paid,other,12.78,780,784,FL,35151.6,30000,5151.6,0.0,Nov-2018
100030,15000,15000, 36 months,11.17%,492.29,B,B4,5 years,RENT,70000,Verified,Feb-2016,Fully Paid,home_improvement,11.94,710,714,WA,17722.44,15000,2722.44,0.0,Mar-2017
100031,35000,35000, 60 months,16.95%,868.9,D,D4,10+ years,OWN,70000,Not Verified,Jul-2016,Fully Paid,debt_consolidation,30.7,660,664,NC,52134.0,35000,17134.0,0.0,Jul-2017
100032,24000,24000, 60 months,15.06%,571.71,C,C3,3 years,RENT,70000,Source Verified,Dec-2017,Fully Paid,medical,25.07,780,784,PA,34302.6,24000,10302.6,0.0,Dec-2018
100033,24000,24000, 36 months,6.42%,734.7,A,A2,3 years,RENT,55000,Verified,Oct-2017,Fully Paid,small_business,16.37,660,664,FL,26449.2,24000,2449.2,0.0,Aug-2018
100034,24000,24000, 60 months,11.13%,523.38,B,B4,< 1 year,OWN,45000,Verified,Feb-2016,Charged Off,debt_consolidation,33.49,760,764,FL,19487.01,16223.04,3002.4,261.57,Jan-2017
100035,40000,40000, 36 months,13.37%,1354.9,C,C4,7 years,OWN,95000,Verified,Aug-2015,Current,home_improvement,33.94,710,714,TX,27003.77,22144.95,4858.82,0.0,Oct-2016
100036,12000,12000, 60 months,6.05%,232.27,A,A4,7 years,OWN,55000,Verified,Oct-2015,Fully Paid,debt_consolidation,15.42,700,704,PA,13936.2,12000,1936.2,0.0,Nov-2016
100037,24000,24000, 36 months,10.51%,780.17,B,B3,10+ years,MORTGAGE,110000,Not Verified,Aug-2018,Fully Paid,home_improvement,18.06,675,679,WA,28086.12,24000,4086.12,0.0,Sep-2019
100038,30000,30000, 60 months,25.45%,888.47,F,F5,< 1 year,MORTGAGE,95000,Source Verified,Dec-2016,Fully Paid,major_purchase,27.51,710,714,NC,53308.2,30000,23308.2,0.0,Oct-2017
100039,10000,10000, 60 months,13.61%,230.67,C,C4,7 years,MORTGAGE,85000,Not Verified,Apr-2016,Fully Paid,debt_consolidation,20.5,720,724,FL,13840.2,10000,3840.2,0.0,Feb-2017
100040,30000,30000, 36 months,10.28%,971.96,B,B5,2 years,OWN,130000,Not Verified,Dec-2017,Charged Off,medical,19.2,760,764,GA,12400.09,9323.95,930.63,2145.51,Jun-2018
100041,30000,30000, 60 months,11.09%,653.62,B,B3,< 1 year,OWN,70000,Not Verified,May-2016,Current,home_improvement,10.75,710,714,WA,13580.6,10388.76,3191.84,0.0,Aug-2017
100042,8000,8000, 60 months,10.72%,172.82,B,B5,7 years,OWN,70000,Verified,Apr-2018,Fully Paid,small_business,6.37,710,714,CA,10369.2,8000,2369.2,0.0,Sep-2019
100043,5000,5000, 36 months,11.57%,165.05,B,B4,< 1 year,MORTGAGE,130000,Source Verified,May-2017,Fully Paid,credit_card,29.66,760,764,PA,5941.8,5000,941.8,0.0,Aug-2018
100044,10000,10000, 36 months,6.81%,307.9,A,A1,10+ years,MORTGAGE,55000,Not Verified,Oct-2018,Fully Paid,major_purchase,28.27,710,714,PA,11084.4,10000,1084.4,0.0,Aug-2019
100045,15000,15000, 60 months,21.51%,410.12,E,E5,1 year,RENT,55000,Verified,Oct-2017,Charged Off,credit_card,9.7,660,664,PA,7375.74,4582.69,1761.07,1031.98,Aug-2018
100046,15000,15000, 36 months,17.93%,541.76,D,D1,10+ years,OWN,55000,Not Verified,May-2017,Fully Paid,major_purchase,17.75,760,764,GA,19503.36,15000,4503.36,0.0,Apr-2018
100047,5000,5000, 36 months,14.98%,173.28,C,C2,7 years,MORTGAGE,130000,Source Verified,May-2015,Current,other,18.13,710,714,NC,3707.53,2971.69,735.84,0.0,Jan-2016
100048,5000,5000, 60 months,22.56%,139.69,E,E5,1 year,MORTGAGE,85000,Not Verified,Apr-2015,Fully Paid,other,32.48,660,664,NY,8381.4,5000,3381.4,0.0,Oct-2016
100049,20000,20000, 60 months,11.25%,437.35,B,B1,7 years,MORTGAGE,55000,Source Verified,Jun-2016,Fully Paid,car,29.41,720,724,GA,26241.0,20000,6241.0,0.0,Jan-2017
100050,24000,24000, 36 months,13.55%,815.03,C,C3,2 years,OWN,130000,Source Verified,Sep-2018,Fully Paid,other,27.8,660,664,FL,29341.08,24000,5341.08,0.0,May-2019
100051,8000,8000, 60 months,15.03%,190.45,C,C4,10+ years,RENT,62000,Source Verified,Nov-2015,Charged Off,credit_card,24.43,700,704,NY,4223.37,3231.96,830.7,160.71,Aug-2016
100052,30000,30000, 60 months,21.50%,820.06,E,E3,5 years,OWN,62000,Verified,Apr-2016,Fully Paid,credit_card,13.29,760,764,PA,49203.6,30000,19203.6,0.0,Jun-2017
100053,15000,15000, 60 months,22.02%,414.45,E,E1,2 years,OWN,62000,Not Verified,Oct-2018,Fully Paid,car,18.66,760,764,NJ,24867.0,15000,9867.0,0.0,Apr-2019
100054,24000,24000, 36 months,28.87%,1004.04,G,G4,10+ years,OWN,110000,Verified,Jun-2015,Fully Paid,other,33.94,760,764,NY,36145.44,24000,12145.44,0.0,Sep-2016
100055,8000,8000, 60 months,25.60%,237.63,F,F1,1 year,RENT,62000,Source Verified,Aug-2017,Fully Paid,small_business,15.16,660,664,WA,14257.8,8000,6257.8,0.0,Jul-2018
100056,20000,20000, 60 months,14.84%,474.12,C,C5,7 years,MORTGAGE,45000,Verified,Dec-2017,Fully Paid,credit_card,18.02,760,764,TX,28447.2,20000,8447.2,0.0,Nov-2018
100057,5000,5000, 60 months,17.04%,124.37,D,D2,1 year,OWN,85000,Source Verified,Jun-2015,Fully Paid,home_improvement,10.1,660,664,TX,7462.2,5000,2462.2,0.0,Oct-2016
100058,40000,40000, 60 months,22.29%,1111.36,E,E2,10+ years,MORTGAGE,85000,Source Verified,Apr-2015,Fully Paid,home_improvement,7.22,760,764,NJ,66681.6,40000,26681.6,0.0,Oct-2016
100059,15000,15000, 60 months,11.61%,330.72,B,B3,5 years,MORTGAGE,55000,Not Verified,Jul-2015,Fully Paid,small_business,5.66,760,764,VA,19843.2,15000,4843.2,0.0,Jul-2016
100060,15000,15000, 60 months,10.66%,323.6,B,B1,7 years,OWN,70000,Not Verified,Apr-2018,Fully Paid,home_improvement,23.85,720,724,VA,19416.0,15000,4416.0,0.0,Nov-2019
100061,10000,10000, 60 months,7.19%,198.91,A,A1,5 years,MORTGAGE,110000,Not Verified,May-2015,Current,small_business,29.91,720,724,IL,3772.29,3160.8,611.49,0.0,Aug-2016
100062,30000,30000, 36 months,25.51%,1200.9,F,F3,2 years,RENT,110000,Source Verified,Mar-2015,Fully Paid,debt_consolidation,12.93,700,704,TX,43232.4,30000,13232.4,0.0,Aug-2016
100063,20000,20000, 60 months,11.10%,435.85,B,B3,5 years,MORTGAGE,130000,Not Verified,Nov-2015,Current,major_purchase,24.43,700,704,VA,18099.56,13842.35,4257.21,0.0,Aug-2016
100064,10000,10000, 36 months,21.53%,379.48,E,E4,5 years,RENT,130000,Source Verified,Jan-2015,Current,other,16.13,710,714,WA,5019.15,3674.0,1345.15,0.0,Dec-2016
100065,8000,8000, 60 months,25.81%,238.62,F,F2,3 years,MORTGAGE,85000,Verified,Aug-2018,Current,medical,7.98,740,744,VA,6231.78,3482.12,2749.66,0.0,Jun-2019
100066,24000,24000, 36 months,15.15%,833.73,C,C3,7 years,OWN,130000,Verified,Apr-2016,Current,debt_consolidation,28.6,675,679,FL,10686.67,8545.27,2141.4,0.0,Mar-2017
100067,40000,40000, 36 months,17.29%,1431.89,D,D5,2 years,RENT,62000,Verified,Apr-2015,Fully Paid,small_business,28.96,720,724,TX,51548.04,40000,11548.04,0.0,Nov-2016
100068,40000,40000, 36 months,21.12%,1509.47,E,E3,5 years,RENT,85000,Not Verified,Jan-2016,Current,credit_card,19.29,690,694,NJ,33738.05,24834.36,8903.69,0.0,Sep-2017
100069,35000,35000, 36 months,13.88%,1194.18,C,C2,3 years,OWN,45000,Verified,Aug-2016,Fully Paid,other,26.37,660,664,OH,42990.48,35000,7990.48,0.0,Feb-2017
100070,10000,10000, 36 months,21.57%,379.68,E,E2,2 years,MORTGAGE,95000,Not Verified,Oct-2016,Fully Paid,car,7.98,780,784,WA,13668.48,10000,3668.48,0.0,Feb-2017
100071,24000,24000, 36 months,22.36%,921.05,E,E5,7 years,RENT,95000,Source Verified,Apr-2016,Fully Paid,car,14.38,740,744,IL,33157.8,24000,9157.8,0.0,Jun-2017
100072,8000,8000, 36 months,26.45%,324.25,F,F4,10+ years,RENT,110000,Not Verified,Feb-2018,Current,debt_consolidation,22.59,675,679,GA,7230.23,4955.18,2275.05,0.0,Sep-2019
100073,5000,5000, 60 months,9.59%,105.23,B,B3,1 year,OWN,95000,Source Verified,Oct-2016,Current,major_purchase,30.42,710,714,NJ,3180.3,2518.53,661.77,0.0,Sep-2017
100074,24000,24000, 36 months,11.13%,787.21,B,B5,7 years,MORTGAGE,45000,Verified,Sep-2018,Fully Paid,home_improvement,13.2,780,784,IL,28339.56,24000,4339.56,0.0,Jun-2019
100075,8000,8000, 60 months,9.74%,168.95,B,B2,3 years,MORTGAGE,55000,Source Verified,Dec-2015,Fully Paid,home_improvement,16.1,660,664,WA,10137.0,8000,2137.0,0.0,Jun-2016
100076,10000,10000, 36 months,18.16%,362.33,D,D1,3 years,OWN,55000,Source Verified,Oct-2015,Fully Paid,car,13.2,660,664,GA,13043.88,10000,3043.88,0.0,Feb-2016
100077,35000,35000, 60 months,9.57%,736.26,B,B5,< 1 year,RENT,70000,Source Verified,May-2017,Fully Paid,major_purchase,28.02,660,664,IL,44175.6,35000,9175.6,0.0,May-2018
100078,10000,10000, 36 months,9.32%,319.49,B,B4,< 1 year,MORTGAGE,95000,Verified,Sep-2016,Current,other,32.63,700,704,NJ,7831.26,6808.82,1022.44,0.0,Oct-2017
100079,8000,8000, 60 months,10.27%,171.04,B,B4,10+ years,OWN,62000,Source Verified,Jan-2016,Fully Paid,credit_card,18.1,720,724,TX,10262.4,8000,2262.4,0.0,Apr-2017
100080,15000,15000, 60 months,10.26%,320.63,B,B1,1 year,MORTGAGE,95000,Source Verified,Jun-2017,Charged Off,home_improvement,12.09,700,704,NY,9639.87,7749.19,1313.58,577.1,May-2018
100081,30000,30000, 36 months,10.75%,978.61,B,B1,1 year,MORTGAGE,95000,Verified,Oct-2016,Fully Paid,other,18.27,760,764,IL,35229.96,30000,5229.96,0.0,May-2017
100082,30000,30000, 60 months,13.64%,692.46,C,C1,5 years,OWN,95000,Not Verified,Jan-2016,Charged Off,car,18.88,660,664,GA,24759.35,18963.75,4379.72,1415.88,Dec-2017
100083,20000,20000, 36 months,21.88%,762.57,E,E5,10+ years,MORTGAGE,62000,Not Verified,Aug-2017,Fully Paid,credit_card,20.14,780,784,NY,27452.52,20000,7452.52,0.0,Jan-2018
100084,20000,20000, 36 months,10.35%,648.64,B,B4,< 1 year,OWN,110000,Not Verified,May-2016,Fully Paid,medical,6.98,740,744,TX,23351.04,20000,3351.04,0.0,Sep-2017
100085,20000,20000, 36 months,13.48%,678.51,C,C5,7 years,MORTGAGE,95000,Verified,Oct-2015,Fully Paid,credit_card,14.29,690,694,PA,24426.36,20000,4426.36,0.0,Nov-2016
100086,24000,24000, 36 months,18.75%,876.71,D,D5,2 years,MORTGAGE,95000,Verified,Jun-2017,Fully Paid,major_purchase,35.0,660,664,NY,31561.56,24000,7561.56,0.0,Feb-2018
100087,20000,20000, 36 months,11.19%,656.58,B,B5,7 years,OWN,110000,Verified,Oct-2018,Current,other,6.31,690,694,NJ,8046.54,6808.46,1238.08,0.0,Nov-2019
100088,30000,30000, 60 months,19.13%,780.36,D,D5,10+ years,RENT,85000,Source Verified,Sep-2015,Fully Paid,other,18.85,700,704,IL,46821.6,30000,16821.6,0.0,Jul-2016
100089,40000,40000, 36 months,13.80%,1363.22,C,C2,< 1 year,OWN,130000,Not Verified,May-2015,Fully Paid,credit_card,13.55,660,664,NY,49075.92,40000,9075.92,0.0,May-2016
100090,12000,12000, 36 months,14.03%,410.31,C,C4,2 years,RENT,45000,Source Verified,Aug-2018,Fully Paid,credit_card,16.25,720,724,CA,14771.16,12000,2771.16,0.0,Jun-2019
100091,10000,10000, 36 months,22.81%,386.11,E,E3,5 years,RENT,62000,Verified,May-2015,Fully Paid,debt_consolidation,12.68,760,764,NY,13899.96,10000,3899.96,0.0,Sep-2016
100092,15000,15000, 36 months,26.26%,606.44,F,F4,5 years,MORTGAGE,45000,Verified,May-2015,Fully Paid,credit_card,30.1,675,679,OH,21831.84,15000,6831.84,0.0,Oct-2016
100093,10000,10000, 36 months,14.32%,343.33,C,C5,7 years,OWN,95000,Verified,Jul-2016,Fully Paid,medical,7.03,660,664,GA,12359.88,10000,2359.88,0.0,Sep-2017
100094,24000,24000, 36 months,15.17%,833.97,C,C5,< 1 year,MORTGAGE,110000,Verified,Aug-2018,Fully Paid,medical,12.23,660,664,VA,30022.92,24000,6022.92,0.0,Nov-2019
100095,5000,5000, 36 months,6.70%,153.7,A,A3,7 years,MORTGAGE,62000,Not Verified,Sep-2016,Fully Paid,home_improvement,29.34,720,724,TX,5533.2,5000,533.2,0.0,Dec-2017
100096,5000,5000, 36 months,17.90%,180.51,D,D3,10+ years,OWN,95000,Source Verified,Apr-2018,Fully Paid,small_business,6.1,660,664,VA,6498.36,5000,1498.36,0.0,Apr-2019
100097,15000,15000, 60 months,11.37%,328.91,B,B1,3 years,MORTGAGE,110000,Verified,Jun-2015,Fully Paid,other,25.76,740,744,NJ,19734.6,15000,4734.6,0.0,Sep-2016
100098,24000,24000, 36 months,9.50%,768.79,B,B4,5 years,OWN,85000,Source Verified,Mar-2017,Charged Off,home_improvement,25.69,780,784,NJ,14419.23,12731.03,1170.12,518.08,Aug-2018
100099,15000,15000, 60 months,7.39%,299.79,A,A3,7 years,RENT,110000,Verified,Jan-2017,Fully Paid,home_improvement,30.46,675,679,VA,17987.4,15000,2987.4,0.0,Aug-2018
100100,24000,24000, 60 months,5.46%,457.98,A,A3,10+ years,RENT,130000,Not Verified,Jan-2017,Fully Paid,home_improvement,20.88,690,694,PA,27478.8,24000,3478.8,0.0,Jun-2018
100101,10000,10000, 36 months,13.40%,338.87,C,C1,3 years,RENT,55000,Not Verified,Sep-2016,Fully Paid,small_business,25.82,740,744,OH,12199.32,10000,2199.32,0.0,Apr-2017
100102,30000,30000, 36 months,7.35%,931.12,A,A4,2 years,MORTGAGE,95000,Verified,Nov-2015,Fully Paid,home_improvement,28.81,720,724,GA,33520.32,30000,3520.32,0.0,Apr-2016
100103,30000,30000, 36 months,5.78%,909.67,A,A2,1 year,OWN,95000,Verified,Jun-2015,Fully Paid,credit_card,14.28,780,784,WA,32748.12,30000,2748.12,0.0,Dec-2016
100104,10000,10000, 36 months,13.79%,340.76,C,C4,1 year,OWN,130000,Not Verified,Nov-2016,Fully Paid,home_improvement,28.03,675,679,NY,12267.36,10000,2267.36,0.0,Jul-2017
100105,15000,15000, 36 months,14.88%,519.1,C,C1,2 years,RENT,70000,Source Verified,Mar-2015,Fully Paid,major_purchase,24.05,720,724,GA,18687.6,15000,3687.6,0.0,May-2016
100106,35000,35000, 36 months,6.03%,1065.24,A,A5,5 years,MORTGAGE,62000,Not Verified,Mar-2017,Fully Paid,debt_consolidation,29.76,690,694,CA,38348.64,35000,3348.64,0.0,Feb-2018
100107,12000,12000, 60 months,6.84%,236.71,A,A5,2 years,OWN,45000,Source Verified,Oct-2018,Fully Paid,other,12.35,740,744,VA,14202.6,12000,2202.6,0.0,Jul-2019
100108,30000,30000, 36 months,9.48%,960.71,B,B1,10+ years,OWN,70000,Source Verified,Aug-2016,Fully Paid,medical,34.26,760,764,NY,34585.56,30000,4585.56,0.0,Jun-2017
100109,8000,8000, 60 months,13.05%,182.23,C,C2,3 years,OWN,62000,Source Verified,Aug-2016,Current,major_purchase,33.88,700,704,NY,4320.01,3160.85,1159.16,0.0,Jun-2017
100110,30000,30000, 36 months,22.53%,1153.96,E,E2,1 year,RENT,85000,Not Verified,Aug-2017,Charged Off,medical,6.46,760,764,IL,15886.92,11898.63,2746.81,1241.48,Aug-2018
100111,35000,35000, 60 months,14.82%,829.34,C,C4,10+ years,MORTGAGE,62000,Source Verified,Feb-2015,Fully Paid,debt_consolidation,17.02,740,744,NC,49760.4,35000,14760.4,0.0,Sep-2016
100112,35000,35000, 60 months,10.63%,754.54,B,B1,2 years,MORTGAGE,55000,Not Verified,Sep-2016,Current,medical,27.65,710,714,FL,13506.61,10441.93,3064.68,0.0,Oct-2017
100113,10000,10000, 36 months,14.00%,341.78,C,C1,1 year,MORTGAGE,130000,Not Verified,Jun-2017,Current,medical,9.88,760,764,NC,8570.6,6965.66,1604.94,0.0,Dec-2018
100114,40000,40000, 60 months,22.22%,1109.77,E,E5,7 years,OWN,95000,Not Verified,Aug-2016,Charged Off,debt_consolidation,22.91,660,664,IL,23935.79,16330.81,6512.61,1092.37,Nov-2017
100115,5000,5000, 36 months,18.66%,182.42,D,D5,< 1 year,OWN,110000,Not Verified,Aug-2017,Current,credit_card,10.72,690,694,OH,3876.99,2951.82,925.17,0.0,Jun-2018
100116,35000,35000, 60 months,10.29%,748.65,B,B2,5 years,MORTGAGE,45000,Not Verified,Oct-2018,Fully Paid,other,20.76,760,764,NJ,44919.0,35000,9919.0,0.0,Mar-2019
100117,15000,15000, 60 months,14.08%,349.65,C,C5,2 years,MORTGAGE,70000,Not Verified,Aug-2017,Fully Paid,major_purchase,25.71,700,704,OH,20979.0,15000,5979.0,0.0,Jun-2018
100118,8000,8000, 60 months,14.15%,186.77,C,C3,2 years,RENT,110000,Source Verified,Nov-2017,Fully Paid,debt_consolidation,13.63,780,784,WA,11206.2,8000,3206.2,0.0,Feb-2018
100119,12000,12000, 60 months,10.36%,257.1,B,B3,5 years,RENT,85000,Verified,Sep-2015,Current,debt_consolidation,25.1,710,714,GA,8605.21,6694.06,1911.15,0.0,Apr-2016
100120,30000,30000, 60 months,12.93%,681.52,C,C4,1 year,MORTGAGE,45000,Not Verified,Nov-2015,Fully Paid,other,19.32,690,694,FL,40891.2,30000,10891.2,0.0,May-2016
100121,35000,35000, 36 months,10.85%,1143.37,B,B1,< 1 year,MORTGAGE,62000,Source Verified,Dec-2017,Fully Paid,home_improvement,33.1,660,664,IL,41161.32,35000,6161.32,0.0,Jan-2018
100122,15000,15000, 60 months,6.66%,294.62,A,A1,5 years,MORTGAGE,130000,Source Verified,Nov-2016,Fully Paid,major_purchase,29.26,780,784,NJ,17677.2,15000,2677.2,0.0,Mar-2017
100123,20000,20000, 36 months,18.36%,726.66,D,D2,3 years,MORTGAGE,62000,Not Verified,May-2018,Fully Paid,medical,7.6,700,704,VA,26159.76,20000,6159.76,0.0,Feb-2019
100124,5000,5000, 36 months,9.64%,160.49,B,B3,2 years,OWN,130000,Not Verified,Jul-2016,Fully Paid,debt_consolidation,12.85,700,704,NJ,5777.64,5000,777.64,0.0,Dec-2017
100125,10000,10000, 60 months,10.90%,216.93,B,B4,2 years,MORTGAGE,85000,Not Verified,Nov-2016,Fully Paid,major_purchase,11.57,780,784,NY,13015.8,10000,3015.8,0.0,Aug-2017
100126,24000,24000, 60 months,7.09%,476.25,A,A5,5 years,RENT,70000,Not Verified,Sep-2017,Fully Paid,other,20.85,760,764,NJ,28575.0,24000,4575.0,0.0,Feb-2018
100127,40000,40000, 36 months,21.07%,1508.44,E,E5,7 years,RENT,95000,Not Verified,Mar-2017,Fully Paid,other,7.73,690,694,GA,54303.84,40000,14303.84,0.0,Aug-2018
100128,30000,30000, 60 months,17.89%,760.01,D,D5,< 1 year,MORTGAGE,130000,Source Verified,Jan-2017,Fully Paid,debt_consolidation,27.37,780,784,NC,45600.6,30000,15600.6,0.0,Feb-2018
100129,8000,8000, 36 months,6.13%,243.85,A,A1,7 years,OWN,110000,Not Verified,Jan-2016,Current,car,16.23,710,714,PA,2789.09,2541.72,247.37,0.0,Aug-2017
100130,35000,35000, 36 months,22.98%,1354.48,E,E4,5 years,RENT,55000,Not Verified,Nov-2015,Current,major_purchase,30.04,720,724,CA,25289.02,18152.02,7137.0,0.0,May-2016
100131,12000,12000, 60 months,14.53%,282.53,C,C4,7 years,RENT,62000,Verified,Aug-2015,Fully Paid,car,23.45,720,724,CA,16951.8,12000,4951.8,0.0,Apr-2016
100132,40000,40000, 60 months,9.54%,840.86,B,B1,1 year,OWN,70000,Verified,Dec-2017,Fully Paid,debt_consolidation,9.2,660,664,IL,50451.6,40000,10451.6,0.0,Apr-2018
100133,12000,12000, 60 months,18.56%,308.39,D,D3,5 years,OWN,70000,Not Verified,Mar-2016,Fully Paid,home_improvement,23.78,780,784,PA,18503.4,12000,6503.4,0.0,Sep-2017
100134,24000,24000, 60 months,15.13%,572.6,C,C4,1 year,RENT,110000,Source Verified,Mar-2016,Late (31-120 days),home_improvement,29.17,710,714,CA,11789.48,8764.11,3025.37,0.0,Sep-2017
100135,24000,24000, 36 months,10.30%,777.8,B,B5,10+ years,MORTGAGE,95000,Verified,May-2015,Fully Paid,major_purchase,6.55,700,704,PA,28000.8,24000,4000.8,0.0,Nov-2016
100136,40000,40000, 36 months,12.89%,1345.64,C,C1,2 years,MORTGAGE,70000,Verified,Nov-2017,Fully Paid,major_purchase,33.11,780,784,WA,48443.04,40000,8443.04,0.0,Feb-2018
